"UnitMass","ProductName","tvaluesold","tquantitysold","tkgsold","avgprice","highestprice","date"
"4.5KG WRAP TRAY","FLAME SEEDLESS,CL 1,*,*,*",60,1,4.5,60,60,2015-01-20
"4.5KG WRAP TRAY","MAJESTIC,CL 1,*,*,*",8195,149,670.5,55,55,2015-01-20
"4.5KG WRAP TRAY","MUSCAT DELIGHT,CL 1,*,*,*",4220,50,225,84.4,100,2015-01-20
"4.5KG WRAP TRAY","PRIME SEEDLESS,CL 1,*,*,*",8480,206,927,41.17,65,2015-01-20
"4.5KG WRAP TRAY","RED GLOBE,CL 1,*,*,*",19825,453,2038.5,43.76,75,2015-01-20
"4.5KG WRAP TRAY","REGAL,CL 1,*,*,*",70,1,4.5,70,70,2015-01-20
"4.5KG WRAP TRAY","SUGRA13,CL 1,*,*,*",7000,100,450,70,70,2015-01-20
"4.5KG WRAP TRAY","SUGRA16,CL 1,*,*,BLACK",1050,15,67.5,70,70,2015-01-20
"4.5KG WRAP TRAY","SUGRAONE,CL 1,*,*,*",1245,21,94.5,59.29,75,2015-01-20
"4.5KG WRAP TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",6570,101,454.5,65.05,70,2015-01-20
"4.5KG WRAP TRAY","VICTORIA,CL 1,*,*,*",5780,98,441,58.98,80,2015-01-20
"500G PUNNET PACK BOX","BLACK GEM,CL 1,*,10,*",2450,35,175,70,70,2015-01-20
"500G PUNNET PACK BOX","CRIMSON SEEDLESS,CL 1,*,10,*",3130,37,185,84.59,90,2015-01-20
"500G PUNNET PACK BOX","DAN-BEN-HANNA,CL 1,*,10,*",1780,29,145,61.38,80,2015-01-20
"500G PUNNET PACK BOX","EARLY SWEET,CL 1,*,10,*",16880,241,1205,70.04,80,2015-01-20
"500G PUNNET PACK BOX","FLAME SEEDLESS,CL 1,*,10,*",1600,37,185,43.24,85,2015-01-20
"500G PUNNET PACK BOX","FLAME/PRIME SEEDLESS,CL 1,*,10,*",5030,206,1030,24.42,30,2015-01-20
"500G PUNNET PACK BOX","MIDNIGHT BEAUTY,CL 1,*,10,*",90,1,5,90,90,2015-01-20
"500G PUNNET PACK BOX","MOONBALLS,CL 1,*,10,*",450,5,25,90,90,2015-01-20
"500G PUNNET PACK BOX","MYSTERY,CL 1,*,10,*",3150,63,315,50,50,2015-01-20
"500G PUNNET PACK BOX","PRIME SEEDLESS,CL 1,*,10,*",9400,397,1985,23.68,50,2015-01-20
"500G PUNNET PACK BOX","RED GLOBE,CL 1,*,10,*",10675,134,670,79.66,85,2015-01-20
"500G PUNNET PACK BOX","REGAL,CL 1,*,10,*",6940,167,835,41.56,70,2015-01-20
"500G PUNNET PACK BOX","SUGRA13,CL 1,*,10,*",14240,203,1015,70.15,100,2015-01-20
"500G PUNNET PACK BOX","SUGRA16,CL 1,*,10,BLACK",390,7,35,55.71,70,2015-01-20
"500G PUNNET PACK BOX","SUGRAONE,CL 1,*,10,*",12610,241,1205,52.32,90,2015-01-20
"500G PUNNET PACK BOX","THOMPSON SEEDLESS,CL 1,*,10,*",620,8,40,77.5,80,2015-01-20
"500G PUNNET PACK BOX","VICTORIA,CL 1,*,10,*",7610,169,845,45.03,90,2015-01-20
"9KG CARTON BOX","PRIME SEEDLESS,CL 1,*,*,*",3000,35,315,85.71,90,2015-01-20
"9KG JUMBLE CARTON","ALMERIA,CL 2,*,*,*",88819,1309,11781,67.85,75,2015-01-20
"9KG JUMBLE CARTON","BARLINKA,CL 2,*,*,*",6320,104,936,60.77,75,2015-01-20
"9KG JUMBLE CARTON","BLACK EMPEROR,CL 2,*,*,*",6265,104,936,60.24,70,2015-01-20
"9KG JUMBLE CARTON","BONHEUR,CL 2,*,*,*",85470,1206,10854,70.87,75,2015-01-20
"9KG JUMBLE CARTON","CRIMSON SEEDLESS,CL 2,*,*,*",66505,954,8586,69.71,80,2015-01-20
"9KG JUMBLE CARTON","DAUPHINE,CL 2,*,*,*",18940,304,2736,62.3,70,2015-01-20
"9KG JUMBLE CARTON","FLAME SEEDLESS,CL 2,*,*,*",5580,93,837,60,60,2015-01-20
"9KG JUMBLE CARTON","PRIME SEEDLESS,CL 2,*,*,*",215,4,36,53.75,55,2015-01-20
"9KG JUMBLE CARTON","RED GLOBE,CL 2,*,*,*",31730,436,3924,72.78,80,2015-01-20
"9KG JUMBLE CARTON","REGAL,CL 2,*,*,*",6719,119,1071,56.46,65,2015-01-20
"9KG JUMBLE CARTON","SUN RED,CL 2,*,*,*",8130,98,882,82.96,85,2015-01-20
"9KG JUMBLE CARTON","THOMPSON SEEDLESS,CL 2,*,*,*",38510,853,7677,45.15,65,2015-01-20
"9KG JUMBLE CARTON","VICTORIA,CL 2,*,*,*",28129,498,4482,56.48,62,2015-01-20
"9KG JUMBLE CARTON","WALTHAM CROSS,CL 2,*,*,*",240,4,36,60,65,2015-01-20
"1.5KG TRAY","CRIMSON SEEDLESS,CL 1,*,*,*",5904,369,553.5,16,16,2015-01-23
"1.5KG TRAY","DAN-BEN-HANNA,CL 1,*,*,*",4758,330,495,14.42,18,2015-01-23
"1.5KG TRAY","FLAME SEEDLESS,CL 1,*,*,*",6979,513,769.5,13.6,16,2015-01-23
"1.5KG TRAY","LA ROCHELLE,CL 1,*,*,*",1226,78,117,15.72,16,2015-01-23
"1.5KG TRAY","MIDNIGHT BEAUTY,CL 1,*,*,*",408,25,37.5,16.32,18,2015-01-23
"1.5KG TRAY","MOONBALLS,CL 1,*,*,*",180,10,15,18,18,2015-01-23
"1.5KG TRAY","PRIME SEEDLESS,CL 1,*,*,*",18551,1112,1668,16.68,18,2015-01-23
"1.5KG TRAY","RED GLOBE,CL 1,*,*,*",6984,388,582,18,20,2015-01-23
"1.5KG TRAY","REGAL,CL 1,*,*,*",7015,420,630,16.7,17,2015-01-23
"1.5KG TRAY","SUGRA13,CL 1,*,*,*",8721,615,922.5,14.18,15,2015-01-23
"1.5KG TRAY","SUGRAONE,CL 1,*,*,*",3488,247,370.5,14.12,15,2015-01-23
"1.5KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",35700,2660,3990,13.42,18,2015-01-23
"1.5KG TRAY","TROPICAL DELIGHT,CL 1,*,*,*",17920,896,1344,20,20,2015-01-23
"1.5KG TRAY","VICTORIA,CL 1,*,*,*",8440,543,814.5,15.54,17,2015-01-23
"4.5KG WRAP TRAY","AFRICAN DELIGHT,CL 1,*,*,*",6930,96,432,72.19,80,2015-01-23
"4.5KG WRAP TRAY","CRIMSON SEEDLESS,*,*,*,*",480,8,36,60,60,2015-01-23
"4.5KG WRAP TRAY","DAN-BEN-HANNA,CL 1,*,*,*",4780,239,1075.5,20,20,2015-01-23
"4.5KG WRAP TRAY","EVANS DELIGHT,CL 1,*,*,*",5280,88,396,60,60,2015-01-23
"4.5KG WRAP TRAY","FLAME SEEDLESS,CL 1,*,*,*",1145,35,157.5,32.71,60,2015-01-23
"4.5KG WRAP TRAY","MUSCAT DELIGHT,CL 1,*,*,*",7800,95,427.5,82.11,90,2015-01-23
"4.5KG WRAP TRAY","PRIME SEEDLESS,CL 1,*,*,*",2856,101,454.5,28.28,60,2015-01-23
"4.5KG WRAP TRAY","RALLI,CL 1,*,*,*",19185,318,1431,60.33,70,2015-01-23
"4.5KG WRAP TRAY","RED GLOBE,CL 1,*,*,*",97385,2072,9324,47,80,2015-01-23
"4.5KG WRAP TRAY","REGAL,CL 1,*,*,*",1000,20,90,50,50,2015-01-23
"4.5KG WRAP TRAY","SUGRA13,CL 1,*,*,*",2845,45,202.5,63.22,70,2015-01-23
"4.5KG WRAP TRAY","SUGRA16,CL 1,*,*,BLACK",355,5,22.5,71,80,2015-01-23
"4.5KG WRAP TRAY","SUGRAONE,CL 1,*,*,*",3890,74,333,52.57,70,2015-01-23
"4.5KG WRAP TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",13010,216,972,60.23,65,2015-01-23
"4.5KG WRAP TRAY","VICTORIA,CL 1,*,*,*",4520,84,378,53.81,60,2015-01-23
"500G PUNNET PACK BOX","BLACK GEM,CL 1,*,10,*",16800,360,1800,46.67,55,2015-01-23
"500G PUNNET PACK BOX","CRIMSON SEEDLESS,CL 1,*,10,*",22660,282,1410,80.35,90,2015-01-23
"500G PUNNET PACK BOX","DAN-BEN-HANNA,CL 1,*,10,*",13080,168,840,77.86,80,2015-01-23
"500G PUNNET PACK BOX","DESERT SEEDLESS,CL 1,*,10,BLACK",2190,28,140,78.21,80,2015-01-23
"500G PUNNET PACK BOX","EARLY SWEET,CL 1,*,10,*",240,3,15,80,80,2015-01-23
"500G PUNNET PACK BOX","FLAME SEEDLESS,CL 1,*,10,*",13765,616,3080,22.35,80,2015-01-23
"500G PUNNET PACK BOX","FLAME/PRIME SEEDLESS,CL 1,*,10,*",2180,31,155,70.32,80,2015-01-23
"500G PUNNET PACK BOX","MOONBALLS,CL 1,*,10,*",800,10,50,80,80,2015-01-23
"500G PUNNET PACK BOX","MUSCAT DELIGHT,CL 1,*,10,*",1040,11,55,94.55,100,2015-01-23
"500G PUNNET PACK BOX","MYSTERY,CL 1,*,10,*",600,15,75,40,40,2015-01-23
"500G PUNNET PACK BOX","PRIME SEEDLESS,CL 1,*,10,*",1490,44,220,33.86,70,2015-01-23
"500G PUNNET PACK BOX","PRIME SEEDLESS,CL 1,*,14,*",480,48,336,10,10,2015-01-23
"500G PUNNET PACK BOX","RED GLOBE,CL 1,*,10,*",30800,417,2085,73.86,85,2015-01-23
"500G PUNNET PACK BOX","REGAL,CL 1,*,10,*",40075,599,2995,66.9,70,2015-01-23
"500G PUNNET PACK BOX","STARLIGHT,CL 1,*,10,*",2000,25,125,80,80,2015-01-23
"500G PUNNET PACK BOX","SUGRA13,CL 1,*,10,*",27085,360,1800,75.24,80,2015-01-23
"500G PUNNET PACK BOX","SUGRA16,CL 1,*,10,BLACK",3820,73,365,52.33,60,2015-01-23
"500G PUNNET PACK BOX","SUGRA19,CL 1,*,10,WHITE",36240,600,3000,60.4,80,2015-01-23
"500G PUNNET PACK BOX","SUGRAONE,CL 1,*,10,*",49430,1088,5440,45.43,80,2015-01-23
"500G PUNNET PACK BOX","THOMPSON SEEDLESS,CL 1,*,10,*",6825,98,490,69.64,80,2015-01-23
"500G PUNNET PACK BOX","TROPICAL DELIGHT,CL 1,*,10,*",12100,110,550,110,110,2015-01-23
"500G PUNNET PACK BOX","VICTORIA,CL 1,*,10,*",3670,69,345,53.19,80,2015-01-23
"9KG CARTON BOX","PRIME SEEDLESS,CL 1,*,*,*",1370,14,126,97.86,110,2015-01-23
"9KG JUMBLE CARTON","ALMERIA,CL 2,*,*,*",5090,93,837,54.73,55,2015-01-23
"9KG JUMBLE CARTON","BARLINKA,CL 2,*,*,*",3990,97,873,41.13,60,2015-01-23
"9KG JUMBLE CARTON","BLACK EMPEROR,CL 2,*,*,*",6963,186,1674,37.44,75,2015-01-23
"9KG JUMBLE CARTON","CRIMSON SEEDLESS,CL 2,*,*,*",23505,407,3663,57.75,75,2015-01-23
"9KG JUMBLE CARTON","FLAME SEEDLESS,CL 2,*,*,*",759,38,342,19.97,20,2015-01-23
"9KG JUMBLE CARTON","RED GLOBE,CL 2,*,*,*",31030,500,4500,62.06,65,2015-01-23
"9KG JUMBLE CARTON","REGAL,CL 2,*,*,*",210,4,36,52.5,60,2015-01-23
"9KG JUMBLE CARTON","SUN RED,CL 2,*,*,*",270,6,54,45,50,2015-01-23
"9KG JUMBLE CARTON","THOMPSON SEEDLESS,CL 2,*,*,*",18150,301,2709,60.3,65,2015-01-23
"9KG JUMBLE CARTON","VICTORIA,CL 2,*,*,*",900,80,720,11.25,25,2015-01-23
"9KG JUMBLE CARTON","WALTHAM CROSS,CL 2,*,*,*",776,16,144,48.5,50,2015-01-23
"1.5KG TRAY","BLACK EMPEROR,CL 1,*,*,*",22572,1254,1881,18,18,2015-01-26
"1.5KG TRAY","BLACK GEM,CL 1,*,*,*",1896,158,237,12,12,2015-01-26
"1.5KG TRAY","DAN-BEN-HANNA,CL 1,*,*,*",480,30,45,16,16,2015-01-26
"1.5KG TRAY","FLAME SEEDLESS,CL 1,*,*,*",4656,547,820.5,8.51,15,2015-01-26
"1.5KG TRAY","RALLI,CL 1,*,*,*",41400,2070,3105,20,20,2015-01-26
"1.5KG TRAY","RED GLOBE,CL 1,*,*,*",21187,1261,1891.5,16.8,35,2015-01-26
"1.5KG TRAY","REGAL,CL 1,*,*,*",90612,5396,8094,16.79,24,2015-01-26
"1.5KG TRAY","SUGRAONE,CL 1,*,*,*",2520,125,187.5,20.16,22,2015-01-26
"1.5KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",7574,439,658.5,17.25,20,2015-01-26
"2KG TRAY","VICTORIA,CL 1,*,*,*",17136,952,1904,18,18,2015-01-26
"4.5KG WRAP TRAY","AFRICAN DELIGHT,CL 1,*,*,*",350,5,22.5,70,70,2015-01-26
"4.5KG WRAP TRAY","BLACK GEM,CL 1,*,*,*",3760,188,846,20,20,2015-01-26
"4.5KG WRAP TRAY","EVANS DELIGHT,CL 1,*,*,*",1380,27,121.5,51.11,60,2015-01-26
"4.5KG WRAP TRAY","LA ROCHELLE,CL 1,*,*,*",400,5,22.5,80,80,2015-01-26
"4.5KG WRAP TRAY","MAJESTIC,CL 1,*,*,*",3000,45,202.5,66.67,70,2015-01-26
"4.5KG WRAP TRAY","MOONBALLS,CL 1,*,*,*",1800,30,135,60,60,2015-01-26
"4.5KG WRAP TRAY","MUSCAT DELIGHT,CL 1,*,*,*",22500,314,1413,71.66,80,2015-01-26
"4.5KG WRAP TRAY","RED GLOBE,CL 1,*,*,*",42750,975,4387.5,43.85,70,2015-01-26
"4.5KG WRAP TRAY","SUGRA13,CL 1,*,*,*",12960,201,904.5,64.48,70,2015-01-26
"4.5KG WRAP TRAY","SUGRAONE,CL 1,*,*,*",6120,102,459,60,60,2015-01-26
"4.5KG WRAP TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",876,51,229.5,17.18,60,2015-01-26
"4.5KG WRAP TRAY","VICTORIA,CL 1,*,*,*",1250,22,99,56.82,80,2015-01-26
"500G PUNNET PACK BOX","AUTUMN ROYAL,CL 1,*,10,*",29050,360,1800,80.69,85,2015-01-26
"500G PUNNET PACK BOX","BLACK GEM,CL 1,*,10,*",9670,241,1205,40.12,70,2015-01-26
"500G PUNNET PACK BOX","CRIMSON SEEDLESS,CL 1,*,10,*",62390,734,3670,85,90,2015-01-26
"500G PUNNET PACK BOX","DAN-BEN-HANNA,CL 1,*,10,*",16980,273,1365,62.2,80,2015-01-26
"500G PUNNET PACK BOX","EVANS DELIGHT,CL 1,*,10,RED",2500,125,625,20,20,2015-01-26
"500G PUNNET PACK BOX","FLAME SEEDLESS,CL 1,*,10,*",14359,592,2960,24.26,80,2015-01-26
"500G PUNNET PACK BOX","FLAME/PRIME SEEDLESS,CL 1,*,10,*",1920,24,120,80,80,2015-01-26
"500G PUNNET PACK BOX","MIDNIGHT BEAUTY,CL 1,*,10,*",400,5,25,80,80,2015-01-26
"500G PUNNET PACK BOX","MOONBALLS,CL 1,*,10,*",400,5,25,80,80,2015-01-26
"500G PUNNET PACK BOX","PRIME SEEDLESS,CL 1,*,10,*",1920,207,1035,9.28,30,2015-01-26
"500G PUNNET PACK BOX","RED GLOBE,CL 1,*,10,*",46165,707,3535,65.3,85,2015-01-26
"500G PUNNET PACK BOX","REGAL,CL 1,*,10,*",2820,38,190,74.21,80,2015-01-26
"500G PUNNET PACK BOX","SUGRA13,CL 1,*,10,*",5570,85,425,65.53,80,2015-01-26
"500G PUNNET PACK BOX","SUGRAONE,CL 1,*,10,*",8860,126,630,70.32,80,2015-01-26
"500G PUNNET PACK BOX","THOMPSON SEEDLESS,CL 1,*,10,*",16010,231,1155,69.31,88,2015-01-26
"500G PUNNET PACK BOX","VICTORIA,CL 1,*,10,*",9825,157,785,62.58,75,2015-01-26
"9KG CARTON BOX","MIDNIGHT BEAUTY,CL 1,*,*,*",520,8,72,65,65,2015-01-26
"9KG CARTON BOX","PRIME SEEDLESS,CL 1,*,*,*",6595,111,999,59.41,60,2015-01-26
"9KG CARTON BOX","REGAL,CL 1,*,*,*",240,4,36,60,60,2015-01-26
"9KG CARTON BOX","SUGRAONE,CL 1,*,*,*",4250,85,765,50,50,2015-01-26
"9KG JUMBLE CARTON","ALMERIA,CL 2,*,*,*",13230,294,2646,45,45,2015-01-26
"9KG JUMBLE CARTON","ALPHONSE,CL 2,*,*,*",50830,690,6210,73.67,75,2015-01-26
"9KG JUMBLE CARTON","BARLINKA,CL 2,*,*,*",8420,307,2763,27.43,45,2015-01-26
"9KG JUMBLE CARTON","BLACK EMPEROR,CL 2,*,*,*",7204,101,909,71.33,73,2015-01-26
"9KG JUMBLE CARTON","CRIMSON SEEDLESS,CL 2,*,*,*",34735,840,7560,41.35,65,2015-01-26
"9KG JUMBLE CARTON","DAUPHINE,CL 2,*,*,*",1395,23,207,60.65,65,2015-01-26
"9KG JUMBLE CARTON","RED GLOBE,CL 2,*,*,*",57085,975,8775,58.55,70,2015-01-26
"9KG JUMBLE CARTON","REGAL,CL 2,*,*,*",20989,341,3069,61.55,72,2015-01-26
"9KG JUMBLE CARTON","SUN RED,CL 2,*,*,*",276,5,45,55.2,56,2015-01-26
"9KG JUMBLE CARTON","THOMPSON SEEDLESS,CL 2,*,*,*",19085,496,4464,38.48,70,2015-01-26
"1.5KG TRAY","ALPHONSE,CL 1,*,*,*",1096,"50.00","75.00",21.92,22,2015-02-03
"1.5KG TRAY","BLACK EMPEROR,CL 1,*,*,*",18270,"1115.00","1672.50",16.39,18,2015-02-03
"1.5KG TRAY","CRIMSON SEEDLESS,CL 1,*,*,*",90,"5.00","7.50",18,18,2015-02-03
"1.5KG TRAY","DAN-BEN-HANNA,CL 1,*,*,*",1260,"70.00","105.00",18,18,2015-02-03
"1.5KG TRAY","FLAME SEEDLESS,CL 1,*,*,*",9200,"460.00","690.00",20,20,2015-02-03
"1.5KG TRAY","LA ROCHELLE,CL 1,*,*,*",1000,"50.00","75.00",20,20,2015-02-03
"1.5KG TRAY","MUSCAT DELIGHT,CL 1,*,*,*",916,"56.00","84.00",16.36,18,2015-02-03
"1.5KG TRAY","PRIME SEEDLESS,CL 1,*,*,*",1592,"398.00","597.00",4,4,2015-02-03
"1.5KG TRAY","RALLI,CL 1,*,*,*",15190,"658.00","987.00",23.09,25,2015-02-03
"1.5KG TRAY","RED GLOBE,CL 1,*,*,*",58078,"3217.00","4825.50",18.05,20,2015-02-03
"1.5KG TRAY","REGAL,CL 1,*,*,*",16548,"889.00","1333.50",18.61,26,2015-02-03
"1.5KG TRAY","SUGRA16,CL 1,*,*,BLACK",6225,"249.00","373.50",25,25,2015-02-03
"1.5KG TRAY","SUN RED,CL 1,*,*,*",1020,"70.00","105.00",14.57,18,2015-02-03
"1.5KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",6917,"630.00","945.00",10.98,25,2015-02-03
"1.5KG TRAY","VICTORIA,CL 1,*,*,*",3120,"211.00","316.50",14.79,15,2015-02-03
"2KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",20300,"1253.00","2506.00",16.2,20,2015-02-03
"2KG TRAY","WHITE HANEPOORT,CL 1,*,*,*",3220,"161.00","322.00",20,20,2015-02-03
"4.5KG WRAP TRAY","AFRICAN DELIGHT,CL 1,*,*,*",420,"6.00","27.00",70,70,2015-02-03
"4.5KG WRAP TRAY","FLAME SEEDLESS,CL 1,*,*,*",19700,"458.00","2061.00",43.01,52,2015-02-03
"4.5KG WRAP TRAY","LA ROCHELLE,CL 1,*,*,*",4200,"53.00","238.50",79.25,80,2015-02-03
"4.5KG WRAP TRAY","MAJESTIC,CL 1,*,*,*",3290,"47.00","211.50",70,70,2015-02-03
"4.5KG WRAP TRAY","MUSCAT DELIGHT,CL 1,*,*,*",10850,"180.00","810.00",60.28,65,2015-02-03
"4.5KG WRAP TRAY","PRIME SEEDLESS,CL 1,*,*,*",3600,"180.00","810.00",20,20,2015-02-03
"4.5KG WRAP TRAY","RED GLOBE,CL 1,*,*,*",26425,"487.00","2191.50",54.26,70,2015-02-03
"4.5KG WRAP TRAY","REGAL,CL 1,*,*,*",385,"6.00","27.00",64.17,65,2015-02-03
"4.5KG WRAP TRAY","SUGRA13,CL 1,*,*,*",5520,"92.00","414.00",60,60,2015-02-03
"4.5KG WRAP TRAY","SUGRAONE,CL 1,*,*,*",500,"10.00","45.00",50,50,2015-02-03
"4.5KG WRAP TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",6120,"102.00","459.00",60,60,2015-02-03
"4.5KG WRAP TRAY","TROPICAL DELIGHT,CL 1,*,*,*",23160,"340.00","1530.00",68.12,80,2015-02-03
"4.5KG WRAP TRAY","VICTORIA,CL 1,*,*,*",2524,"111.00","499.50",22.74,60,2015-02-03
"500G PUNNET PACK BOX","*,CL 1,*,10,WHITE/RED",450,"5.00","25.00",90,90,2015-02-03
"500G PUNNET PACK BOX","ALPHONSE,CL 1,*,10,*",400,"5.00","25.00",80,80,2015-02-03
"500G PUNNET PACK BOX","AUTUMN ROYAL,CL 1,*,10,*",5320,"71.00","355.00",74.93,95,2015-02-03
"500G PUNNET PACK BOX","BLACK GEM,CL 1,*,10,*",300,"12.00","60.00",25,25,2015-02-03
"500G PUNNET PACK BOX","CRIMSON SEEDLESS,CL 1,*,10,*",1120,"16.00","80.00",70,70,2015-02-03
"500G PUNNET PACK BOX","DAN-BEN-HANNA,CL 1,*,10,*",16240,"232.00","1160.00",70,70,2015-02-03
"500G PUNNET PACK BOX","DAWN SEEDLESS,CL 1,*,10,*",240,"3.00","15.00",80,80,2015-02-03
"500G PUNNET PACK BOX","DESERT SEEDLESS,CL 1,*,10,BLACK",3280,"36.00","180.00",91.11,100,2015-02-03
"500G PUNNET PACK BOX","FLAME SEEDLESS,CL 1,*,10,*",22250,"528.00","2640.00",42.14,90,2015-02-03
"500G PUNNET PACK BOX","MOONBALLS,CL 1,*,10,*",1050,"11.00","55.00",95.45,100,2015-02-03
"500G PUNNET PACK BOX","RED GLOBE,CL 1,*,10,*",7730,"85.00","425.00",90.94,121,2015-02-03
"500G PUNNET PACK BOX","REGAL SABLE,CL 1,*,10,*",475,"5.00","25.00",95,95,2015-02-03
"500G PUNNET PACK BOX","REGAL,CL 1,*,10,*",22055,"254.00","1270.00",86.83,100,2015-02-03
"500G PUNNET PACK BOX","SUGRA16,CL 1,*,10,BLACK",90,"1.00","5.00",90,90,2015-02-03
"500G PUNNET PACK BOX","SUGRAONE,CL 1,*,10,*",7246,"119.00","595.00",60.89,62,2015-02-03
"500G PUNNET PACK BOX","THOMPSON SEEDLESS,CL 1,*,10,*",15160,"183.00","915.00",82.84,105,2015-02-03
"5KG JUMBLE CARTON","RED EMPEROR,CL 2,*,*,*",400,"8.00","40.00",50,50,2015-02-03
"5KG JUMBLE CARTON","RED GLOBE,CL 2,*,*,*",88860,"1538.00","7690.00",57.78,65,2015-02-03
"9KG CARTON BOX","MIDNIGHT BEAUTY,CL 1,*,*,*",2520,"42.00","378.00",60,60,2015-02-03
"9KG CARTON BOX","PRIME SEEDLESS,CL 1,*,*,*",9240,"154.00","1386.00",60,60,2015-02-03
"9KG CARTON BOX","THOMPSON SEEDLESS,CL 1,*,*,*",140,"3.00","27.00",46.67,50,2015-02-03
"9KG JUMBLE CARTON","ALMERIA,CL 2,*,*,*",13500,"290.00","2610.00",46.55,50,2015-02-03
"9KG JUMBLE CARTON","ALPHONSE,CL 2,*,*,*",15140,"216.00","1944.00",70.09,75,2015-02-03
"9KG JUMBLE CARTON","BARLINKA,CL 2,*,*,*",390,"26.00","234.00",15,15,2015-02-03
"9KG JUMBLE CARTON","BLACK EMPEROR,CL 2,*,*,*",32660,"685.00","6165.00",47.68,65,2015-02-03
"9KG JUMBLE CARTON","BONHEUR,CL 2,*,*,*",750,"25.00","225.00",30,30,2015-02-03
"9KG JUMBLE CARTON","FLAME SEEDLESS,CL 2,*,*,*",3975,"159.00","1431.00",25,25,2015-02-03
"9KG JUMBLE CARTON","LA ROCHELLE,CL 2,*,*,*",655,"10.00","90.00",65.5,70,2015-02-03
"9KG JUMBLE CARTON","RED EMPEROR,CL 2,*,*,*",2845,"118.00","1062.00",24.11,40,2015-02-03
"9KG JUMBLE CARTON","RED GLOBE,CL 2,*,*,*",143824,"2518.00","22662.00",57.12,70,2015-02-03
"9KG JUMBLE CARTON","REGAL,CL 2,*,*,*",15497,"270.00","2430.00",57.4,62,2015-02-03
"9KG JUMBLE CARTON","THOMPSON SEEDLESS,CL 2,*,*,*",1395,"26.00","234.00",53.65,55,2015-02-03
"9KG JUMBLE CARTON","VICTORIA,CL 2,*,*,*",5720,"88.00","792.00",65,65,2015-02-03
"9KG JUMBLE CARTON","WALTHAM CROSS,CL 2,*,*,*",780,"13.00","117.00",60,60,2015-02-03
"9KG JUMBLE CARTON","WHITE HANEPOORT,CL 2,*,*,*",4400,"88.00","792.00",50,50,2015-02-03
"1.5KG TRAY","ALPHONSE,CL 1,*,*,*",7462,"892.00","1338.00",8.37,20,2015-02-07
"1.5KG TRAY","AUTUMN ROYAL,CL 1,*,*,*",31191,"2058.00","3087.00",15.16,20,2015-02-07
"1.5KG TRAY","BLACK GEM,CL 1,*,*,*",1284,"428.00","642.00",3,3,2015-02-07
"1.5KG TRAY","CRIMSON SEEDLESS,CL 1,*,*,*",12980,"801.00","1201.50",16.2,20,2015-02-07
"1.5KG TRAY","DAN-BEN-HANNA,CL 1,*,*,*",3815,"602.00","903.00",6.34,80,2015-02-07
"1.5KG TRAY","FLAME SEEDLESS,CL 1,*,*,*",14832,"3568.00","5352.00",4.16,18,2015-02-07
"1.5KG TRAY","LA ROCHELLE,CL 1,*,*,*",396,"22.00","33.00",18,18,2015-02-07
"1.5KG TRAY","PRIME SEEDLESS,CL 1,*,*,*",7560,"2016.00","3024.00",3.75,5,2015-02-07
"1.5KG TRAY","RED GLOBE,CL 1,*,*,*",27946,"1520.00","2280.00",18.39,90,2015-02-07
"1.5KG TRAY","REGAL,CL 1,*,*,*",135598,"7983.00","11974.50",16.99,24,2015-02-07
"1.5KG TRAY","SUGRA13,CL 1,*,*,*",6048,"1008.00","1512.00",6,6,2015-02-07
"1.5KG TRAY","SUGRA16,CL 1,*,*,BLACK",8568,"504.00","756.00",17,17,2015-02-07
"1.5KG TRAY","SUN RED,CL 1,*,*,*",2300,"121.00","181.50",19.01,20,2015-02-07
"1.5KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",29913,"1617.00","2425.50",18.5,25,2015-02-07
"1.5KG TRAY","TROPICAL DELIGHT,CL 1,*,*,*",20,"1.00","1.50",20,20,2015-02-07
"1.5KG TRAY","VICTORIA,CL 1,*,*,*",1104,"63.00","94.50",17.52,18,2015-02-07
"2KG TRAY","THOMPSON SEEDLESS,CL 1,*,*,*",560,"28.00","56.00",20,20,2015-02-07
"4.5KG WRAP TRAY","AFRICAN DELIGHT,CL 1,*,*,*",5060,"91.00","409.50",55.6,60,2015-02-07
"4.5KG WRAP TRAY","ALPHONSE,CL 1,*,*,*",450,"9.00","40.50",50,50,2015-02-07
"4.5KG WRAP TRAY","BLACK GEM,CL 1,*,*,*",1400,"28.00","126.00",50,50,2015-02-07
"4.5KG WRAP TRAY","CRIMSON SEEDLESS,*,*,*,*",140,"2.00","9.00",70,70,2015-02-07
"4.5KG WRAP TRAY","DAN-BEN-HANNA,CL 1,*,*,*",4210,"74.00","333.00",56.89,60,2015-02-07
"4.5KG WRAP TRAY","FLAME SEEDLESS,CL 1,*,*,*",13840,"376.00","1692.00",36.81,60,2015-02-07
"4.5KG WRAP TRAY","LA ROCHELLE,CL 1,*,*,*",1000,"15.00","67.50",66.67,70,2015-02-07
